label,R,G,B,dissimilarity 0,dissimilarity 45,dissimilarity 90,dissimilarity 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,contrast 0,contrast 45,contrast 90,contrast 135
1,108.7552700617284,134.0112538580247,89.73170910493828,8.879213286713851,9.204963952437046,8.693853923854574,9.155238600544445,0.20853672208145332,0.2015003895697872,0.2090514982519319,0.2027492390567821,251.62868492619933,268.1817437034159,244.3627816628021,269.3079062763693
1,108.76345486111111,134.00896412037036,89.72503858024692,8.879957264957747,9.205525732656072,8.694941724942366,9.15621001217303,0.20847420641561978,0.2015096932588958,0.20898044598957954,0.20274272416068767,251.65710178711623,268.2116467963261,244.40068376070346,269.34963406264
1,81.03341049382716,110.61873070987654,70.51086033950617,11.14322261072356,11.586956945790005,10.613986013987057,11.28131729659049,0.17028476849583757,0.16388938586899796,0.17304179061891978,0.1672128536432936,372.56736402490225,395.3965368590779,341.78422688426633,382.5724755001973
1,81.03209683641975,110.6216512345679,70.50770833333333,11.143218725719766,11.587520676634798,10.614436674437894,11.28130169158426,0.17032464134676525,0.1638072561349673,0.17288826062851245,0.16743667140565666,372.5968512043913,395.4083557005638,341.8100155400541,382.6124906370531
1,75.68051890432099,103.29117091049383,80.14427662037038,10.016888111889505,10.457109640774872,9.714768842270107,10.139844262041388,0.18479298489525428,0.172925404633599,0.1841298297980709,0.18137931084361011,306.14869463872924,325.2559220998829,283.99455128208473,318.06155394657975
1,75.6770775462963,103.29127314814815,80.15004050925926,10.016451048952296,10.456475687402584,9.71489316239463,10.139335148717864,0.1846819530876508,0.17292420738576753,0.18407502872823645,0.18147569372643485,306.1290811966167,325.23530203496415,284.01547591301016,318.07475383110113
1,92.4484837962963,113.08191936728394,79.58358024691358,10.096386946387648,10.561288661404154,10.12172105672198,10.342709341158157,0.1788994511310075,0.1703133555339973,0.17753099173407827,0.17519443645146382,294.8008275058563,310.34869386103765,296.4649261849559,314.80883477424413
1,89.70846064814815,118.74162229938271,81.14266396604938,8.96266899766986,9.268923020506655,8.542175602176577,8.947697871478884,0.22185842376886436,0.21315066307034036,0.2279034415922487,0.2234267358367086,303.4356177156486,314.271724119157,287.7384770785113,318.40098428582394
1,117.06837962962963,139.69533179012345,92.34185956790124,9.456717171717873,10.308737242909187,9.536394716395563,9.58789129552933,0.2565571203497393,0.24676179623996247,0.2603125340950135,0.2517516836499501,373.0548407148842,436.598444180966,371.6744716395168,370.3805826909936
1,172.48745563271606,172.3009587191358,96.87831211419753,13.323554778555783,13.804005024813499,13.400578865579956,13.831854108799632,0.2113512693925113,0.20657562701611565,0.22786044334375488,0.21119544281312572,486.518271173305,520.1071205643399,498.3131118881497,519.2859324771917
1,89.70928240740741,118.74074266975309,81.14500578703704,8.963088578089435,9.26914149059178,8.542228049729001,8.94765105646068,0.22182430843966783,0.21309230851697308,0.22794726201914528,0.22340812721586983,303.430808080838,314.2653104616509,287.74214646467675,318.39695819425225
1,96.48849922839506,119.87255208333333,81.79669560185185,10.498374125874962,10.882102228396848,10.238504273505447,10.628041025562979,0.20615515131956066,0.2000111637593161,0.21096166295364308,0.20604881755669122,398.4035528360994,414.8993652664614,387.1351437451941,413.5716952499253
1,96.48537808641976,119.8743576388889,81.79272955246914,10.498344988345938,10.881920820201275,10.238477078478297,10.627863518618744,0.2061505670155555,0.1999905529067342,0.210947406197048,0.20608393052591606,398.42309246313596,414.8920445679838,387.1474164724635,413.57619924480895
1,96.56467206790123,120.7040162037037,86.46392939814815,10.330569153070716,10.638591960303026,10.021785159286603,10.438083237104985,0.18769319902228174,0.18319427946053293,0.19225886315362542,0.18662737521354802,382.90439976695797,405.6994826941417,370.59183954939704,395.64267657072924
1,96.55874035493827,120.70594328703703,86.46143711419754,10.330555555557092,10.63870119534577,10.021396658898107,10.438305608441606,0.18772281935651744,0.18304695797598322,0.1921386458922396,0.18651825327073907,382.8949805750381,405.657797821634,370.56550310805665,395.6333876908573
1,94.90777199074074,111.48228395061729,70.59922453703703,8.484786324787066,8.872969398584631,8.376074203574893,8.900701445025009,0.2573680104585212,0.24718257024156237,0.260949623040112,0.25221011684568856,320.83081196584226,345.2231652414677,309.36242229994974,351.6220545551593
1,94.90904513888889,111.4805999228395,70.60553240740741,8.485590520591302,8.873956415219535,8.376441336442005,8.901107175183254,0.2573718006876067,0.24713608517825691,0.26086625040123024,0.2522004568682037,320.8378243978542,345.2248232733624,309.356616161642,351.62553057026713
1,142.10556327160495,156.29534722222223,114.82915895061728,11.252247474748875,11.82956992603456,11.20423659673799,11.495384819452406,0.22672564326877065,0.20691782418256097,0.22545662373021116,0.22705539692852736,429.7779895105454,462.5801746201115,423.904248251808,449.8539644518918
1,142.10078896604938,156.2972164351852,114.82692901234567,11.252799145300473,11.829413875973653,11.204421134422601,11.495907587156337,0.2266871434831476,0.2068506187380183,0.22554374653452267,0.22710405776754064,429.8074222999787,462.58092366039807,423.93896270401984,449.8759870167375
1,117.07240162037037,139.6944849537037,92.34195987654321,9.455975135975898,10.307482990544955,9.53620435120517,9.587167613372223,0.2564960715503589,0.2469360630393601,0.2602156795640148,0.2517807259189874,373.0229098679514,436.5469105989957,371.63066433570975,370.30985885279165
1,103.55273533950617,119.41327546296296,71.67095679012345,8.225804195805292,8.808093536408697,8.501993006994333,8.786541072378162,0.2585405825045221,0.2420136644194525,0.24953568961717043,0.24809940546706763,261.1513209013565,295.32474407796997,278.2528438228841,305.27293740839366
1,121.02317708333334,130.05660493827162,66.82672067901234,8.864557109558174,9.342233388472641,8.869259906761046,9.164712789864645,0.24550548628907357,0.23855787505958234,0.24852550939004261,0.23801006081381823,245.34557886560825,274.76888205741636,244.6168783994077,255.91511071756491
1,121.0260725308642,130.05215470679013,66.83418788580246,8.864054001555056,9.341455088794111,8.868721833722969,9.164172466528882,0.24570406907552556,0.23868680525266167,0.24869724566186374,0.23809690415254184,245.33528166281297,274.73552050502934,244.60424630927542,255.8887402079057
1,119.40447337962964,137.61073302469137,74.2322125771605,8.253040015540263,8.661486454855455,8.326114996115237,8.723777737899105,0.2630708871673129,0.24865167273261143,0.2558563843700971,0.2501230121148914,247.36157536907947,275.0815654162065,252.03172494172932,272.8386461877219
1,119.39981481481482,137.6145910493827,74.23247106481482,8.253818958819128,8.662637324054316,8.325979020979258,8.723030648232738,0.26300298481181317,0.24850680380027398,0.256114626228441,0.25048281290459107,247.39047785548345,275.0984149215279,252.05090909091413,272.8409225679825
1,102.85723572530864,137.43136574074074,86.5589525462963,10.615963480963572,10.957152554540366,10.431074203574438,11.059691098905349,0.23530598595522098,0.2275889914159293,0.23580184185751304,0.22652043675389205,331.2606138306208,347.38075434602206,320.32063908314353,361.2068307013155
2,118.26354938271605,107.40823688271605,114.83743441358024,13.76747280497369,14.037130161357766,13.813502331003129,14.803589541527094,0.1695841199138426,0.1654871324963549,0.17272601455025333,0.15672530722484912,563.421474359015,589.2206567367682,573.0039840715253,629.4664902001447
2,95.06825617283951,108.18796103395061,78.99349922839507,10.264273504274042,10.375374520146966,10.201004273504758,10.963749570863284,0.14104192379969488,0.14279613034379168,0.13913909105732153,0.12890139555169441,240.27937062938,248.03104615963096,233.3802777777835,259.7795558815504
2,118.26457947530864,107.40975115740741,114.8378163580247,13.767095959596825,14.036632751788915,13.814067599068501,14.803893839145703,0.16981038622199937,0.16543474933704713,0.17250535876468942,0.1567585623387645,563.4182381507825,589.2095479230546,572.9843822844165,629.455773462212
2,95.0746913580247,108.18414930555555,78.99516782407407,10.263758741259275,10.375312100122743,10.200683760684148,10.963246309417093,0.141116673041972,0.14274298804681296,0.13911508028888625,0.12892200767575923,240.27345571096555,248.02134764834776,233.37570707071424,259.7714178708764
2,96.10096450617284,110.28803240740741,96.81830439814814,12.105069930070487,12.189546206424367,11.745124320125191,12.970586514155066,0.16809550271835325,0.1604103721918811,0.16363553066954312,0.15287819745128928,375.36296814298476,375.2963039543529,346.0187101787349,418.1651965450916
2,96.10155671296296,110.28764274691358,96.82440200617285,12.10424436674493,12.188584547924165,11.745380730381552,12.96981406635398,0.16823231232406322,0.16043061487298496,0.1635758984484157,0.15293115314796574,375.34509518261626,375.29062958401,346.0349222999469,418.1523575263417
2,106.32874035493828,112.18975308641976,96.44826774691359,11.839535742036364,12.197227770670155,12.0505225330232,12.788433179365242,0.16081105658230596,0.1517598089823537,0.15690901924304196,0.14728012705080756,369.7542055167284,389.3276427078256,379.9126282051487,414.01457312509234
2,106.33096643518519,112.18583719135802,96.45146797839506,11.839520202020918,12.197229721295846,12.050170940171384,12.787990387317446,0.16079446482268886,0.15174944118228206,0.15692468595744782,0.1472487323741127,369.7448232323484,389.3170098468005,379.9041647241816,413.99265394341927
2,98.13485146604938,120.9870524691358,90.05875,9.852667055167572,10.1443931213145,10.325675990676572,10.95201655691296,0.17637883764129908,0.16747782066373565,0.17006423638445584,0.1617059035093565,280.53980380732537,291.12878031276136,293.9645959596133,328.20527020072416
2,98.13284529320988,120.98847608024691,90.05868827160494,9.852457264957808,10.144861271497339,10.326045066045577,10.952722683438097,0.17651305006057558,0.1674801625113653,0.17001718184756917,0.16157882725341713,280.55127622379473,291.15712290506787,293.98379564881174,328.21441863553895
2,95.54908950617283,110.74226273148147,71.96699459876544,9.890291375291842,9.90646164289598,9.824426961927458,10.437119627977646,0.13257991696225344,0.13538281489247111,0.13200780559452147,0.12388409750848813,219.0817404817488,223.8445760900318,215.96766705517643,234.39777940765558
2,99.31642939814814,107.94854166666667,74.62959104938271,12.059943667444598,12.14373966168473,11.536530691531398,12.65519568677768,0.14366886209097798,0.13908129443603046,0.14253685191026394,0.1342737395159966,355.2477486402751,351.90204152496165,319.95193084695643,383.2975913673558
2,95.554324845679,110.73946952160493,71.96766782407407,9.891373348873785,9.906611841079581,9.823850038850557,10.437519506258528,0.13247051641878155,0.1353190619689778,0.1321081559733078,0.1237783776541586,219.11516511267098,223.86427155833604,215.9752136752217,234.41372187199661
2,97.32983024691357,85.68300154320988,87.47777777777777,15.445590520591214,15.364427608378515,15.603570318571222,16.623051324866843,0.10730519366124282,0.10916515516672994,0.10516158142401986,0.09675403724646336,497.6905788656045,490.72145454267115,502.2753923854232,559.6653838051981
2,90.49435570987654,91.10426890432099,82.95275655864198,13.89537296037362,14.176469211324482,13.373861693862631,14.542193985832201,0.12959301124756656,0.12723046343134145,0.12908148340434314,0.11905633312321516,434.53555167056857,461.51872990859306,409.64234654236805,463.4337274898256
2,130.4270061728395,138.86243055555556,103.99903549382717,12.066540404041353,12.511951484038088,12.006790986792,12.752217861492356,0.16761003810217096,0.16033509257068607,0.16631616273691377,0.15438236174066386,410.302915695459,446.5020618115143,408.5134693085094,435.7097956525321
2,130.4307986111111,138.8610609567901,104.00204668209877,12.066210178711112,12.511953434663928,12.006693861694814,12.752098873320866,0.16765776177585684,0.160261102115421,0.16638322562816418,0.1544579488242551,410.30251554005264,446.50770887309505,408.5282828283226,435.73035719867005
2,118.77524112654321,107.60189043209877,97.8357600308642,12.087972027972851,12.072141943137044,12.126676379177322,13.143759167942422,0.17512585154875981,0.1703754348649816,0.17276873867364345,0.1592609701711911,399.21386557889525,401.4787147717553,402.9328885004228,454.7654626104545
2,118.77435570987655,107.60053819444444,97.84362654320988,12.0874961149969,12.07161917543316,12.126369463870384,13.143977638028003,0.17516646654284138,0.17038716243839636,0.1727547688515525,0.15916746018608785,399.2150135975385,401.46578212295907,402.9323057498393,454.7789141257149
2,98.33242283950618,107.10321566358024,85.3726311728395,13.514726107226377,13.82601003402032,13.919360916861432,14.808495365314638,0.14194176929340907,0.13424709016030809,0.13410708781365144,0.12705058208355258,437.8981216006361,449.7703586811075,449.2774222999482,501.16944305737525
2,98.32868055555555,107.1058236882716,85.36999421296296,13.51470279720314,13.82610756530839,13.918432400933053,14.807925782592505,0.14194883041314274,0.1342448283436569,0.13424808259221932,0.12711271107010974,437.868405205919,449.76101518371456,449.25311383063746,501.13614977689264
2,126.82878279320988,116.43665895061729,96.7254436728395,13.895907148407877,13.933033067009339,13.938970473971123,15.191040385757399,0.17065642502768238,0.16419263993304367,0.1669125109814451,0.1518577299399528,536.9149358974639,542.792669938568,540.5161771562032,618.5383610062615
2,99.92965277777778,123.88126543209877,76.9942399691358,9.476320901321415,9.687991557692689,9.926790986791561,10.368611700634569,0.16638461090959356,0.16596379865405722,0.16231235801968658,0.1520564933519836,232.11678710179837,243.733983411906,251.45870240871517,261.9085839237496
2,93.04452546296297,113.88042438271604,86.0124324845679,9.160660450661169,9.334567429232356,9.671217948718672,10.198548344310026,0.16091834788635975,0.1609932115230795,0.1551797426525022,0.14546394601659182,206.87355089356478,217.8989536843671,225.83806332557822,241.9181653974876
2,93.05397183641975,113.87412037037036,86.01654320987655,9.160508935509602,9.334267032865169,9.671237373738178,10.198501529291791,0.16099094691844923,0.1610423137268228,0.15531245554514986,0.14544548584796133,206.87240481741912,217.88922006181758,225.8499048174197,241.93531529917732
2,85.93107060185186,103.01100694444445,79.65903163580246,10.141884226885042,10.380278393309908,10.131682206683204,10.893410005931019,0.14116325423193882,0.14237182359437753,0.1403399081301313,0.12945910558346638,249.4158080808283,264.06384788243537,250.4438811189019,280.4454839112748
2,85.92729359567902,103.01295717592592,79.65915316358024,10.141408313909148,10.380241331420251,10.131713286714215,10.892920398865456,0.14126815887966168,0.1423785822421398,0.14032230620520858,0.1294045293017175,249.4162101787291,264.06166903346076,250.43593628595704,280.42805507010553
2,106.16124421296297,101.62222029320988,102.17548032407407,13.886996891997283,14.345063746451418,14.018319735820414,14.816803080429878,0.14900855516624922,0.14017859595147886,0.14347357422633078,0.13616519142158084,506.0995182595385,537.1932426422951,507.4942016317345,550.2044860491774
2,106.16198881172839,101.62172067901234,102.16586033950617,13.886124708625335,14.344741893200924,14.017849650350406,14.816894759840524,0.14906877627989612,0.14023207996828613,0.14353582511260543,0.13614741993262716,506.086004273528,537.2026661153444,507.4805264180586,550.20447239481
2,86.86762538580247,108.43562307098766,77.17735918209877,9.72414918414949,9.931942667208531,9.797845765346231,10.406578680441791,0.1510491956703545,0.1454860230048537,0.14644387044791485,0.14008152414836517,245.96618104118707,248.85624278270762,241.04544483295427,269.6353285634308
2,86.86776813271605,108.43491705246913,77.17793788580246,9.72418414918439,9.93155644330803,9.79684537684585,10.406920039949922,0.1511843298699981,0.145676912269831,0.14661806647418715,0.14003328736908027,245.96899378400113,248.85499828347588,241.0226029526143,269.6462969320838
2,89.73804398148148,104.22753086419753,101.66906828703704,12.270670163170328,12.528393308574115,12.337424242424502,12.941787475422998,0.15222076550720565,0.14455567820723378,0.14984182085425682,0.14212712131466762,336.79438034188,344.2220319278617,337.6399261849345,365.41324982056716
2,89.74312692901235,104.22322145061729,101.67153356481481,12.271062548562744,12.528797088106511,12.33795260295286,12.942201008084256,0.15224832803688437,0.14462012787160403,0.14981131079799884,0.1421022369336759,336.81638500389136,344.2367298929674,337.6610178710253,365.43707086235605
2,99.92558063271605,123.88249228395061,76.99396026234568,9.476707459207955,9.687806248245456,9.92685897435961,10.369116912706675,0.1663470580092428,0.16603746036068193,0.16230571962630713,0.15209727142446092,232.10867327118353,243.72231671922964,251.4612451437618,261.9097406448282
2,99.32026813271605,107.9474363425926,74.63263695987655,12.059860139860945,12.14371430354983,11.53663558663617,12.655769170751281,0.14364563899513208,0.13896825201971383,0.14256232106215977,0.13416474648798463,355.24489121991604,351.91059501892113,319.946658896684,383.29617131180214
2,90.87503665123457,120.72814621913581,75.41578896604938,9.229153069153321,9.49508247245802,9.357525252525557,9.850271917232018,0.16968248463908797,0.163679623667471,0.16287261366616343,0.15658646303445609,242.0136247086308,250.93122288632648,236.091686091695,256.61354787618484
2,90.87536651234568,120.7261400462963,75.41973958333334,9.229077311577587,9.494953731157834,9.357292152292377,9.849829125184332,0.16975218149064022,0.1638669514286048,0.1628961853375326,0.15657668633352767,242.01268259518795,250.94999180739595,236.10470085470783,256.6326581567617
2,111.21097608024691,124.47265625,84.48781828703704,11.49724164724197,11.692076168035797,11.591689976690274,12.26807644892578,0.16252351583673688,0.15734736521989146,0.15700760499575958,0.14905240961287622,338.2002952603085,347.47053579791196,340.03928904429836,371.99268710405136
2,96.68059220679012,114.01883680555555,91.74089699074074,10.776730769231296,11.324369557755487,11.066540404041149,11.761216098125587,0.16514535529516614,0.15404245499751115,0.1587818890100773,0.15095034384376524,313.44891414142865,337.27494460226075,319.694947552478,352.785786180252
2,96.68113618827161,114.01866705246914,91.74202739197531,10.77710178710238,11.324154988921727,11.066297591298305,11.761190739990713,0.16511571758398558,0.15390044481909468,0.15877335113343605,0.15099437026648496,313.43325174826697,337.25603913739207,319.68098290601256,352.7729998283883
3,115.41750192901235,142.83846643518518,101.10894483024691,7.5763636363645,8.049805327550567,7.5980633255639765,7.720213944634971,0.24136173169772224,0.22923571910955295,0.233862165629154,0.23435454730333052,231.43734265736583,247.10577658317092,206.558381895899,228.3216659904962
3,109.60122685185185,134.24682484567901,104.10392939814815,8.368012820512606,8.636186838739386,7.631099456099445,8.633106800663182,0.23126351586014407,0.225174813500814,0.23918228747195575,0.22739411295718545,296.1848504273405,310.0497507100826,233.52435120434393,317.2472028027156
3,115.4187287808642,142.83675540123457,101.11256558641975,7.5752622377631535,8.04833845697842,7.5974242424249026,7.719741893200844,0.24142254662010137,0.22921370759954443,0.23381367303014394,0.2343296873122882,231.42191724944013,247.074371508422,206.54058275059964,228.30669688840453
3,109.5976523919753,134.24755015432098,104.10638310185185,8.369586247086051,8.636857854001029,7.632509712509718,8.633274554478538,0.2310500873130649,0.22512239081701435,0.23899181636321068,0.22728433817402258,296.1914704739602,310.02935496712576,233.53606837606125,317.2208303424313
3,95.42766975308642,128.51526234567902,73.89561342592593,8.442319347320465,8.75114306669744,8.518750971252276,8.891757825912187,0.2196384599610302,0.2102537194535719,0.21446043806806675,0.20982310447994945,264.99046620049864,278.13143316381513,253.6757400932711,291.83489708503976
3,95.42681134259259,128.5159413580247,73.8945486111111,8.44154234654334,8.750760744048415,8.5181468531481,8.890802019289394,0.21961565286411233,0.21026616506298848,0.21450532936835856,0.20991930493814606,264.9591763792085,278.12060719084553,253.65813131316233,291.8046545832446
3,80.1581674382716,114.8697337962963,60.72563657407407,9.726884226885538,9.942128834932005,9.936946386947717,10.178306700791534,0.18380835447402818,0.17832129717553977,0.1780676548820149,0.17644003049732082,302.8125679876088,310.3022377579389,293.1523076923435,320.9594816017667
3,80.15906442901235,114.86945794753086,60.727845293209874,9.727261072262387,9.942041056772972,9.936713286714534,10.178710480324076,0.18368045210738168,0.17840088772082363,0.17818430823262937,0.17646276641921504,302.80191142195093,310.29762842926687,293.1452680653037,320.9572637402766
3,90.88774305555556,117.87879436728394,71.52121913580247,7.678752913754417,8.034580693488673,7.581993006994765,8.109092646923287,0.23206999003260464,0.22389743622586838,0.23094992900317646,0.2226004851306971,270.03674825180065,294.7857939827843,248.1751825952338,294.99768460730144
3,100.58739390432099,137.22762152777779,96.02918595679013,8.4272163947177,8.700181018072445,7.906561771563027,8.273029087733226,0.2645454180922508,0.25760019720528915,0.29043608138303495,0.2753929071336037,312.3603243978685,327.4657236042055,278.63024087028145,312.5743227428058
3,100.59377893518518,137.22424575617285,96.0289737654321,8.427105672107004,8.699966449238756,7.906113053614294,8.27297837146342,0.2645716048882799,0.2574605278610123,0.29041722500387435,0.27548683371547944,312.3340986791462,327.4180464093629,278.59722027976073,312.53736228588974
3,127.49408564814814,151.9918711419753,114.74237075617285,6.702443667443506,7.501299116757594,7.164679487179316,7.581735120627611,0.3005333993459668,0.2995058678896057,0.3079978503512497,0.29021661313835473,231.40623543122604,302.53772120099853,282.0053554778396,305.606562685345
3,96.36430941358024,128.4025675154321,85.33828896604938,9.561726884228266,10.032608610844392,9.20632478632617,9.496309416062868,0.2444056366090613,0.23632616745101062,0.25961349121622557,0.24771972060475242,354.35392968148295,394.03519904193956,349.59181041186434,359.7667753816194
3,128.5267052469136,154.7297974537037,107.00943672839506,8.009949494950861,8.531065665867668,8.191250971252174,8.477019677914466,0.2525678983385965,0.24403270251070683,0.24615847158975057,0.24033911090778376,281.73341491845935,308.6658656097584,282.90569153072653,310.44055077876266
3,96.36342013888888,128.40329668209876,85.33484760802469,9.561212121213378,10.032304313225774,9.206204351205631,9.49599926656684,0.24442372257615708,0.2362940036806756,0.2596372905251906,0.24761400729638985,354.3598096348595,394.0352380544555,349.59725330230594,359.74210971887817
3,106.59236689814814,140.20500578703704,99.3947974537037,8.219681429682465,8.40118910146539,8.133766511267458,8.578395649326055,0.2507781368784462,0.24320394620880165,0.2497060975986579,0.2444693138360289,288.2224592074937,286.8199884523535,257.87335858588443,306.9832012110114
3,106.58701003086419,140.20604552469135,99.39379436728395,8.220367132868112,8.401095471429066,8.133313908314856,8.578863799508605,0.25067889704909735,0.2432027713826919,0.24993986015707906,0.2444113460589596,288.21843628596935,286.8284931806752,257.88948717951354,307.0024499860226
3,114.64875385802469,148.75113425925926,104.18386959876543,7.014992229992605,7.348791392279777,6.567909867910272,6.944202350115039,0.2612184096382162,0.25053436077165375,0.28072754565266067,0.2706369409283492,214.320990676,221.99313769860674,183.95425796426917,222.01126096255229
3,114.65214891975309,148.75000964506174,104.18218171296296,7.014582362082664,7.348292032085107,6.568234265734711,6.943449408571433,0.26132780181250426,0.250520500043326,0.2807132048506883,0.2707896106376002,214.33446581197109,221.99648887366638,183.9715015540131,222.0205264349192
3,117.8856963734568,145.3975385802469,118.75806327160494,6.891833721833455,6.984531537718357,6.674448329447936,7.3999192440945,0.2809663529339591,0.27796571132717834,0.28187322975734025,0.26468526786366076,245.59201243199612,244.1031607940137,202.88832167830526,263.3044400143928
3,117.8862287808642,145.39492669753088,118.76186149691358,6.891373348873131,6.98401462189178,6.674133644133262,7.399761243407796,0.2809152447447542,0.2781478725958729,0.2818812241249694,0.26472328527862354,245.59630730379098,244.09366319718657,202.87628205126566,263.2990972504331
3,105.40390432098765,141.84487075617284,83.23115740740741,8.246031468532335,8.796081582973216,8.584024864025762,8.539160762774097,0.23098018279556207,0.22084006783355878,0.22504978309340093,0.2223363850735162,241.67609362861722,264.53197075626053,244.16967365969774,248.31386348744553
3,102.86507330246914,134.83292438271604,88.68930362654321,6.294898989899474,6.946958584314953,6.531790986791438,6.889731125746131,0.33466352410651057,0.3226351036655636,0.33623148678210985,0.3229337343532199,244.350986791006,290.94229658878805,263.6321678321871,290.53696825945866
3,105.40319444444444,141.84566165123456,83.228800154321,8.246181041181762,8.796460004370775,8.58432789432879,8.539106145252779,0.23094972560343036,0.22065610429113397,0.2250148147570046,0.22233239338659366,241.67891608394018,264.5288848663071,244.17397824400248,248.31524062923233
3,128.52106288580248,154.73113040123457,107.01510030864198,8.009432789434056,8.530640429451603,8.19107614607732,8.477035282920758,0.2525945222930557,0.2441605846008234,0.24629098608387592,0.24048438805431885,281.73050893555074,308.65330357985664,282.90840714844063,310.45159132056847
3,111.6797974537037,134.2925636574074,83.83676890432099,6.658657731158251,6.923262382573412,6.748094405594922,6.960025826286143,0.27270048663555807,0.2649576223603243,0.2660074245552739,0.2597430208936468,180.5092327117485,192.6762273337538,171.26842463094113,186.45933140353895
3,88.92107445987655,118.22978202160493,88.88806905864197,8.778329448330938,9.013547095910617,8.77582556332712,9.130713382855667,0.22465766032338452,0.21844995995345143,0.21952655665498508,0.21690791379424287,309.43780497285314,319.5546701882802,282.0236421911851,315.4062041603737
3,88.92413966049382,118.22657600308642,88.89224922839506,8.778028360529762,9.0130886988569,8.775452602954203,9.130514419028007,0.2246291948803268,0.21852329410411475,0.21966441855102523,0.21691300937434912,309.4457672883133,319.54928451055196,282.03128399382643,315.40719117700934
3,86.7332388117284,113.60599729938272,69.11862075617285,6.6130477855482255,7.104075637465287,7.1370920745925,7.033453231797539,0.23885590525808673,0.2227967833288377,0.22790037284744075,0.23368169601988334,151.53183954935102,161.64880348617504,165.05986208237405,171.93528603978174
