label,H,S,V,correlation 0,correlation 45,correlation 90,correlation 135,homogeneity 0,homogeneity 45,homogeneity 90,homogeneity 135,contrast 0,contrast 45,contrast 90,contrast 135
2,55.77607338820302,109.51360082304527,150.51608196159123,0.9533375935144717,0.9503349535672295,0.9553256916345081,0.9506497822229274,0.34596902271735896,0.3343070531339298,0.34682601795533896,0.3372580750162133,178.31143238587683,189.92268366247677,170.73316968131192,188.7189344052798
2,75.72920696159122,143.89661436899863,171.58480281207133,0.9449623715058382,0.9409701835475145,0.9437886245481887,0.9398137764336448,0.3548608365550656,0.343130119541648,0.35130001052495413,0.3427861999415045,247.0560594315379,265.14113265434383,252.4864272179293,270.3343997457338
2,83.86987825788752,121.00810956790123,158.31599451303154,0.9570206005628064,0.9549108508536689,0.955883850082212,0.9541996379634399,0.255285227731087,0.2466003603100657,0.2519022405957308,0.2505610927934771,190.73867355728945,200.4477645071392,195.82174935401704,203.6095756001303
2,54.73797839506173,91.91657836076817,146.8414283264746,0.972996176653952,0.9705032954766447,0.9726013242565351,0.969630170797588,0.3665713403909409,0.3568400173920521,0.36922031713854414,0.3590534203616748,172.8989500430824,189.0219878456872,175.28330404825482,194.61679634059746
2,87.6653926611797,106.63057270233196,185.1627880658436,0.8925072369525631,0.8965771573276717,0.9272466996949583,0.8925549749229293,0.26172748255792533,0.25618827819336976,0.26491402498251876,0.2515581992321634,426.60701722656546,412.75363196337827,294.0640956072566,428.79913126549354
2,89.59117969821673,122.98317729766804,182.47041666666667,0.9062209699346225,0.9040798699292932,0.9056653523401162,0.8987229559310448,0.26384490909812863,0.25311112477571057,0.25589077958903444,0.24629709114720374,182.18497071491407,186.74400834013807,183.29068647718663,197.17354479624217
2,92.32426697530865,112.80632030178326,175.543926611797,0.9483440240085924,0.9461704443744524,0.9495832871961489,0.9440399055020724,0.2398115892963952,0.22909351591262556,0.2369650780776366,0.2269727919309918,167.39241774333084,174.84556079933174,163.4598010335997,181.76589253880596
2,87.6653926611797,106.63057270233196,185.1627880658436,0.8925072369525631,0.8965771573276717,0.9272466996949583,0.8925549749229293,0.26172748255792533,0.25618827819336976,0.26491402498251876,0.2515581992321634,426.60701722656546,412.75363196337827,294.0640956072566,428.79913126549354
2,93.59321673525378,112.45109910836763,178.95216306584362,0.9567723487957841,0.9554768955618336,0.957052065663718,0.9534038787491955,0.22603843099858237,0.22111680947342852,0.21972710919962776,0.21333623654323944,121.20638070628914,125.11481581929905,120.4455426356599,130.94025700999495
2,92.28318930041152,104.36752743484224,171.88756687242798,0.9503842387818467,0.9501999630234416,0.9508328702979655,0.9449055809559971,0.253901623703651,0.24274635872994305,0.2503039911187724,0.23903476659130823,150.73050301464784,151.64088044665553,149.41955900086523,167.7625050096115
2,96.22289951989026,112.54703875171468,179.96991769547324,0.9177391198891629,0.9179648178815769,0.9158639812821117,0.9097011251316597,0.1970821957829998,0.1917390738073056,0.19042247823425196,0.18595191493550803,229.87070801035213,229.77768324789102,235.1702420327401,252.92445948094755
2,85.83170781893004,123.09601937585734,188.78814900548696,0.9293306924999101,0.9310194333291604,0.9414077825914339,0.924654389040583,0.29994974973265653,0.2912509563627385,0.2978071000938067,0.28329639928859296,269.84039707150237,264.18809337904935,225.24848664945006,288.5617053730802
2,85.83170781893004,123.09601937585734,188.78814900548696,0.9293306924999101,0.9310194333291604,0.9414077825914339,0.924654389040583,0.29994974973265653,0.2912509563627385,0.2978071000938067,0.28329639928859296,269.84039707150237,264.18809337904935,225.24848664945006,288.5617053730802
2,87.08993569958848,109.26939043209876,181.7315534979424,0.9377809349345801,0.9352125040023779,0.9384543420375284,0.9338807531489818,0.2397021987036783,0.2315481679103875,0.236295757434756,0.2283572538431711,289.31385874246956,301.84114630120115,286.23854521964745,308.04509421513535
2,80.57025977366256,120.3046073388203,154.95497685185185,0.9408756970372353,0.9362276062236343,0.9400801420655844,0.9369533103838008,0.2750310841785511,0.26648021815061673,0.27218156383303077,0.26730031864168835,282.1102428940625,304.72630457015975,286.0093729543548,301.2590362902912
2,84.60190757887517,136.4573945473251,156.04567729766805,0.966007310944492,0.9640175771114295,0.9675789413387844,0.9646232974325043,0.3838776096314618,0.376192068645753,0.3845857252046268,0.3756721210555203,183.97675107666083,194.99203300121232,175.47528682170648,191.70952066722285
2,83.59955675582991,66.38066872427983,159.69314386145405,0.9750597884010139,0.9733709267136683,0.9758699896614903,0.9733649146645348,0.2910027615761599,0.2737049003198306,0.28699640241780083,0.2859891958057693,176.05805081827634,188.295400837489,170.48275107666686,188.3373329556174
2,80.57025977366256,120.3046073388203,154.95497685185185,0.9408756970372353,0.9362276062236343,0.9400801420655844,0.9369533103838008,0.2750310841785511,0.26648021815061673,0.27218156383303077,0.26730031864168835,282.1102428940625,304.72630457015975,286.0093729543548,301.2590362902912
2,87.72233796296297,109.65946159122085,156.45861796982166,0.9629647335231716,0.9598110259323692,0.9631869580851264,0.961950366099809,0.29645615432426925,0.29747695338368974,0.3114410370899616,0.2979230697536159,208.93801894918715,227.08961837179092,207.72907407408175,215.00110470420645
2,81.65709276406035,97.0011779835391,149.27163580246915,0.966509772283263,0.9659715161040123,0.9692007443108231,0.965856355179507,0.2920076433816862,0.28506011182282454,0.3003787189843956,0.2937352980498117,190.0502093023275,193.32707449456322,174.70763307493885,193.98122261993566
2,86.82514746227709,89.26997256515774,160.11808470507543,0.957397464073783,0.9564503155997388,0.959710953595383,0.9567228883413955,0.28878917439665003,0.28379887034949947,0.29631053780094807,0.2887936575403969,211.17966408269228,216.25487313610054,199.69122652886068,214.9014256643945
2,86.86641632373114,88.53644290123457,145.67297067901234,0.9737217188067758,0.9704038153501171,0.9721427444138026,0.971631955163286,0.3035817446264384,0.29792425765406455,0.3078553685590051,0.3028918643937342,144.76837295434947,163.30799135585158,153.43160034452936,156.53121847405419
2,80.75383316186557,137.50541580932784,151.34177812071331,0.9547714573788756,0.9536045549645634,0.9585496063379608,0.9546357384460356,0.34345989415458483,0.33040114699996365,0.33536354499992604,0.33037845029299645,244.99832988804218,251.51361230499052,224.60761240311365,245.92323385527462
2,81.33741941015089,126.30435956790123,145.20899605624143,0.9564984060279048,0.9525380858621573,0.9569580256130301,0.954049837298357,0.22643113993528213,0.21890898188042773,0.22576116399220567,0.2219146207846611,232.4355848406639,253.93669500838226,230.0734384151683,245.84852337586847
2,81.57679098079561,95.27165209190672,144.86232767489713,0.9676453685265577,0.9663567159807118,0.9695385128894081,0.9662517990117685,0.2400243343094149,0.2275732731563988,0.22934986532553248,0.2284805587638491,161.10684668389825,167.72938806817345,151.62569078381188,168.2518708282212
2,83.42920524691358,85.6635390946502,152.55580761316872,0.9337317311889404,0.9301444794288503,0.9297972094894537,0.9288075599513811,0.3042372632667111,0.2995017032893333,0.30525335605054105,0.30075335880646664,307.4734556416911,324.7505147800753,325.7756864771783,330.96607547575724
2,76.5878249314129,97.45923696844993,153.81499314128945,0.8929954047358677,0.8916561361187072,0.8966695235419404,0.8933389034976578,0.2540199696625811,0.2493923753798677,0.2548858510782671,0.2499556173565593,432.07736950907514,437.75187255568835,416.67270887169065,430.95303927532683
2,80.0000805898491,111.23751028806585,159.74104938271606,0.889322351983965,0.8898091903264606,0.8906061216507615,0.8866972314255495,0.3360737065761932,0.3250456160216095,0.32853046024698324,0.323113927299613,413.80848320416146,412.5941356532152,409.2059190353407,424.24616592504873
2,81.52973593964334,91.39620027434842,145.8946407750343,0.9611619404758319,0.9600976179550202,0.9616743784635547,0.959780002301079,0.27188476321276495,0.26761007865240594,0.27364567326919514,0.2713188756983721,217.12927217916305,223.29174814473237,214.14424461672007,225.06931824465227
2,75.4003755144033,117.91102794924554,156.95329475308642,0.9244758398069214,0.9214926317365998,0.930652613681142,0.9213865233523981,0.30861175669603735,0.30072532608593444,0.3157206312604197,0.30226102735615495,355.57740999140896,370.03126684265993,327.02854952628826,370.5311174182499
2,80.0000805898491,111.23751028806585,159.74104938271606,0.889322351983965,0.8898091903264606,0.8906061216507615,0.8866972314255495,0.3360737065761932,0.3250456160216095,0.32853046024698324,0.323113927299613,413.80848320416146,412.5941356532152,409.2059190353407,424.24616592504873
2,78.29541495198903,138.83874828532237,171.05641203703703,0.9583029901710044,0.9537688093423241,0.9575148052145608,0.9554015100010592,0.42614117862899364,0.4033294767736884,0.4106457007124119,0.4097155438745444,107.10285271318112,118.82881230912204,109.06300258398025,114.63240557759525
2,83.9910768175583,82.60805898491084,155.0948439643347,0.9276589717956242,0.9270223228557659,0.928736831463114,0.92672412054753,0.24329149996050017,0.23103178766380947,0.231487739722125,0.22974991751368937,316.99037467701606,320.2229239507692,312.19318001724014,321.53132557595296
2,83.9910768175583,82.60805898491084,155.0948439643347,0.9276589717956242,0.9270223228557659,0.928736831463114,0.92672412054753,0.24329149996050017,0.23103178766380947,0.231487739722125,0.22974991751368937,316.99037467701606,320.2229239507692,312.19318001724014,321.53132557595296
